,subb,trial_latencies,num_of_blinks,blink_durations,avg_latency,avg_blinks_per_trial,avg_blink_duration
21,s98,"{1: array([433, 533, 399, 333, 333, 499, 433]), 2: array([367, 367, 400, 367, 367, 367, 434]), 3: array([370, 370, 370, 336, 336, 437, 336]), 4: array([399, 366, 333, 299, 333, 366, 399]), 5: array([300, 367, 333, 400, 400, 433, 400]), 6: array([400, 434, 367, 300, 367, 367, 634]), 7: array([599, 399, 366, 333, 533, 533, 399]), 8: array([334, 367, 334, 334, 334, 334, 267]), 9: array([405, 371, 371, 303, 405, 371, 405]), 10: array([434, 401, 401, 367, 401, 401, 367])}","{1: 6, 2: 6, 3: 6, 4: 6, 5: 6, 6: 6, 7: 6, 8: 6, 9: 6, 10: 6}","{1: array([299, 166, 199, 166, 166, 133, 133]), 2: array([200, 200, 133, 133, 133, 133, 133]), 3: array([168, 168, 168, 168, 134, 134, 168]), 4: array([166, 166, 166, 133, 166, 133, 166]), 5: array([166, 166, 166, 166, 133, 166, 133]), 6: array([233, 200, 167, 133, 167, 167, 100, 133]), 7: array([233, 166, 199,  99, 133, 166, 166]), 8: array([233, 200, 200, 167, 200, 133, 133, 167]), 9: array([236, 168, 202, 135, 135, 135, 168]), 10: array([200, 200, 200, 200, 200, 200, 167, 133])}",378.84285714285716,6.0,164.82191780821918
22,s104,"{1: array([432, 465, 465, 598, 499, 432, 565]), 2: array([366, 566, 466, 499, 499, 566, 633]), 3: array([400, 466, 433, 400, 500, 400, 533]), 4: array([433, 466, 600, 600, 500, 533, 433]), 5: array([567, 467, 534, 433, 500, 500, 500]), 6: array([599, 432,  99, 432, 432, 399, 399]), 7: array([400, 500, 400, 500, 434, 434, 534]), 8: array([566, 432, 466, 432, 399, 399, 399]), 9: array([532., 399., 432., 499., 332.,  nan, 432.]), 10: array([499, 433, 433, 466, 433, 399, 433])}","{1: 6, 2: 6, 3: 6, 4: 6, 5: 6, 6: 6, 7: 6, 8: 6, 9: 6, 10: 6}","{1: array([299, 266, 232, 199, 232, 199, 199]), 2: array([333, 233, 266, 233, 199, 199, 133]), 3: array([300, 266, 300, 266, 266, 233, 200]), 4: array([366, 300, 333, 166, 200, 266, 166, 133]), 5: array([300, 300, 267, 200, 200, 200, 100]), 6: array([399, 332, 199, 266, 233, 166, 166]), 7: array([267, 233, 166, 200, 166, 133, 133]), 8: array([266, 233, 199, 233, 199, 199, 199]), 9: array([699, 332, 233, 199, 166, 166,  66]), 10: array([266, 266, 199, 233, 199,  66, 166])}",467.4927536231884,6.0,226.71830985915494
23,s77,"{1: array([937.,  nan, 267.,  33., 368., 267.,  nan]), 2: array([735.,  nan,  nan,  nan, 367.,  nan,  nan]), 3: array([334., 334., 267.,  nan,  nan,  nan,  nan]), 4: array([ 66.,  nan,  nan,  nan, 267.,  nan, 334.]), 5: array([435.,  nan, 401.,  nan, 100.,  nan,  nan]), 6: array([nan, nan, nan, nan, nan, nan, nan]), 7: [], 8: [], 9: [], 10: array([nan, nan, nan, nan, nan, nan, nan])}","{1: 4, 2: 1, 3: 2, 4: 2, 5: 2, 6: 0, 7: [], 8: [], 9: [], 10: 0}","{1: array([133, 133, 133,  66, 100,  66]), 2: array([434, 133, 100]), 3: array([334, 100, 167]), 4: array([602, 200, 133,  66, 100]), 5: array([267, 133,  66]), 6: array([], dtype=float64), 7: [], 8: [], 9: [], 10: array([], dtype=float64)}",333.9375,1.5714285714285714,154.9
24,s34,"{1: array([735, 601, 735, 635, 701, 668, 735]), 2: array([569, 703, 602, 602, 535, 569, 569]), 3: array([636, 535, 569, 569, 569, 669, 702]), 4: array([635, 601, 568, 535, 668, 635, 601]), 5: array([600, 533, 600, 700, 567, 634, 600]), 6: array([734, 567, 667, 601, 634, 634, 534]), 7: array([634, 501, 300, 701, 601, 701, 634]), 8: array([267, 635, 501, 635, 568, 735, 568]), 9: array([602, 669, 501, 602, 702, 669, 568]), 10: array([602, 602, 535, 535, 435, 569, 602])}","{1: 6, 2: 6, 3: 6, 4: 6, 5: 6, 6: 6, 7: 7, 8: 6, 9: 6, 10: 6}","{1: array([200, 133, 200, 133,  66, 133, 167]), 2: array([200, 200, 133, 167, 133, 100, 100]), 3: array([200, 167, 167, 133, 133, 133, 133]), 4: array([200, 200, 200, 133, 167, 167, 100]), 5: array([166, 166, 133, 133, 133, 133, 133]), 6: array([233, 166, 233, 166, 166, 200, 166]), 7: array([267, 267, 200, 167, 200, 167, 167, 133]), 8: array([534, 234, 267, 234, 200, 167, 133]), 9: array([234, 200, 200, 167, 133, 200, 167]), 10: array([635, 200, 167, 200, 133, 167, 133, 167])}",610.9285714285714,6.0,172.65277777777777
25,s111,"{1: array([270, 236, 236, 270, 337, 303, 303]), 2: array([304., 270.,  nan, 338., 338., 372., 372.]), 3: array([ nan,  nan,  nan, 272., 374., 340., 340.]), 4: array([272, 204, 272, 272, 272, 307, 375]), 5: array([373.,  nan, 339., 305., 339., 339., 407.]), 6: array([ nan,  nan, 258.,  nan, 332.,  nan,  nan]), 7: array([ nan, 155., 232., 232., 620., 465., 504.]), 8: array([223.,  nan, 186.,  nan, 335., 298.,  nan]), 9: array([ nan,  nan, 523., 603., 321., 241., 201.]), 10: array([152.,  nan, 190.,  nan, 304.,  nan,  nan])}","{1: 6, 2: 5, 3: 4, 4: 6, 5: 5, 6: 2, 7: 6, 8: 3, 9: 5, 10: 2}","{1: array([135, 135, 135, 135, 101, 101,  67]), 2: array([169, 135, 135, 135, 135,  67]), 3: array([136, 136, 102,  68]), 4: array([170, 170, 170, 136, 136,  68,  68]), 5: array([135, 135,  67, 135, 135,  67]), 6: array([147,  73]), 7: array([155, 155, 116,  77,  77,  77]), 8: array([223, 149, 149, 149]), 9: array([241, 160, 160,  80,  80]), 10: array([152,  76, 152])}",303.64,4.4,122.84
26,s78,"{1: array([ 397.,  119.,  278., 1431., 1670.,   nan,  357.]), 2: array([318., 278., 318., 318.,  nan, 398., 318.]), 3: array([  nan,   nan, 1318.,   nan,   79.,   nan,  479.]), 4: array([438., 239.,  nan, 358., 319., 358., 398.]), 5: array([ nan, 358., 279., 358., 358.,  nan, 318.]), 6: array([318.,  nan, 397., 437., 318., 318., 278.]), 7: array([517, 238, 398, 318, 318, 318, 318]), 8: array([358, 278, 238, 199, 318, 318, 358]), 9: array([ 517.,  278., 1633.,  995.,  438.,   nan,  358.]), 10: array([437., 238., 397., 318., 278.,  nan, 358.])}","{1: 6, 2: 5, 3: 3, 4: 5, 5: 5, 6: 5, 7: 6, 8: 6, 9: 6, 10: 5}","{1: array([477, 357, 437, 159, 159,  79, 119]), 2: array([238, 199, 199,  79, 119, 159]), 3: array([159, 159,  79]), 4: array([199, 159, 159, 159, 159, 159]), 5: array([199, 159, 199,  79, 159]), 6: array([358, 238, 238, 238, 198, 159, 159]), 7: array([677, 517, 358, 438, 438, 318, 238]), 8: array([278, 238, 238, 159, 159, 159, 159]), 9: array([358, 278, 199, 159, 239, 199, 119]), 10: array([358, 238, 159, 198, 159, 159])}",353.7068965517241,5.4,214.327868852459
27,s40,"{1: array([407, 339, 339, 305, 271, 339, 475]), 2: array([405, 473, 405, 405, 371, 439, 371]), 3: array([371, 371, 438, 371, 405, 405, 506]), 4: array([474, 338, 338, 508, 575, 406, 406]), 5: array([406, 338, 304, 338, 372, 473, 507]), 6: array([339, 509, 407, 373, 441, 441, 610]), 7: array([339, 339, 339, 475, 407, 475, 441]), 8: array([406, 474, 474, 508, 373, 373, 474]), 9: array([339, 508, 440, 373, 474, 474, 474]), 10: array([371, 371, 405, 405, 405, 506, 439])}","{1: 6, 2: 6, 3: 6, 4: 6, 5: 6, 6: 6, 7: 6, 8: 6, 9: 6, 10: 6}","{1: array([271, 271, 237, 237, 203, 203, 203, 169]), 2: array([337, 304, 270, 168, 236, 202, 202]), 3: array([270, 236, 202, 236, 202, 101, 135]), 4: array([372, 270, 270, 237, 237, 203, 237]), 5: array([338, 304, 236, 236, 236, 203, 169]), 6: array([271, 271, 237, 203, 271, 237, 203]), 7: array([373, 305, 305, 237, 271, 271, 237]), 8: array([237, 203, 203, 169, 169, 135, 135]), 9: array([373, 339, 237, 339, 237, 203, 203]), 10: array([337, 337, 270, 236, 304, 236, 135])}",413.6142857142857,6.0,243.16901408450704
28,s79,"{1: array([471., 336., 370.,  nan,  nan,  nan, 370.]), 2: array([469., 335., 335., 402., 402., 335.,  nan]), 3: [], 4: array([471., 202.,  nan, 303., 303., 370., 370.]), 5: array([436.,  nan,  nan,  nan,  nan,  nan,  nan]), 6: array([ nan,  nan, 437.,  nan,  nan,  nan, 437.]), 7: array([ nan,  nan,  nan, 405.,  nan,  nan,  nan]), 8: array([370.,  nan,  nan, 404., 437., 437.,  nan]), 9: array([ nan, 371.,  nan,  nan, 404.,  nan, 438.]), 10: array([ nan, 403., 369., 369.,  nan,  nan, 335.])}","{1: 3, 2: 5, 3: [], 4: 5, 5: 0, 6: 2, 7: 1, 8: 3, 9: 3, 10: 4}","{1: array([269, 134, 134, 134, 134]), 2: array([201, 201, 201, 134, 100,  67]), 3: [], 4: array([202, 134, 168, 134,  67,  67]), 5: array([201]), 6: array([134,  67]), 7: array([101]), 8: array([168, 134,  67,  67]), 9: array([202, 134,  67]), 10: array([335, 167, 201, 167])}",386.96774193548384,2.888888888888889,140.40625
29,s55,"{1: array([233., 233.,  nan, 233., 267., 300., 300.]), 2: array([234, 301, 301, 301, 301, 367, 367]), 3: array([301, 335, 134, 134, 368, 402, 368]), 4: array([300., 300.,  nan, 300.,  nan, 300., 167.]), 5: array([268, 268, 301, 268, 335, 301, 335]), 6: array([267, 300, 267, 300, 300, 333, 333]), 7: array([ nan, 299., 266., 299., 266., 233., 333.]), 8: array([301, 267, 234, 267, 267, 301, 334]), 9: array([167.,  nan, 334., 301., 334., 267., 334.]), 10: array([ nan, 333., 299., 266., 266., 299., 266.])}","{1: 5, 2: 6, 3: 7, 4: 6, 5: 6, 6: 6, 7: 6, 8: 6, 9: 6, 10: 6}","{1: array([233, 200, 200, 167, 200, 133]), 2: array([200, 133, 167, 133, 100, 133, 133, 133]), 3: array([201, 167, 134, 167, 134, 134, 134, 100, 134]), 4: array([367, 300, 200, 167, 200, 133, 133, 133, 167, 133]), 5: array([167, 167, 167, 134, 134, 100, 134, 100]), 6: array([200, 200, 166, 133,  66, 133, 133, 133]), 7: array([233, 199, 166, 166, 133, 133, 133]), 8: array([200, 167, 167, 167, 133, 167, 133,  66]), 9: array([334, 234, 234, 167, 200, 167, 234, 133]), 10: array([166, 133, 133, 133, 133,  66, 133, 133])}",290.453125,6.0,157.975
30,s1,"{1: array([234, 267, 200, 301, 301, 301, 368]), 2: array([301, 301, 267, 301, 301, 267, 468]), 3: array([300, 333, 233, 100, 233, 267, 267]), 4: array([433, 400, 300, 300, 233, 300, 300]), 5: array([234, 234, 234, 267, 301, 267, 267]), 6: array([335, 301, 335, 301, 301, 301, 335]), 7: array([200, 200, 267, 267, 234, 301, 301]), 8: array([468, 368, 334, 267, 301, 334, 301]), 9: array([334, 334, 234, 234, 300, 167, 300]), 10: array([233, 267, 233, 233, 233, 100, 233])}","{1: 6, 2: 6, 3: 6, 4: 6, 5: 6, 6: 6, 7: 6, 8: 6, 9: 6, 10: 6}","{1: array([267, 234, 234, 200, 200, 200, 200]), 2: array([334, 234, 267, 200, 200,  66, 234]), 3: array([434, 267, 267, 200, 233, 233, 200]), 4: array([266, 266, 200, 200, 233, 133, 133]), 5: array([301, 234, 267, 234, 234, 234, 234]), 6: array([402, 167, 234, 167, 167, 134, 167, 167]), 7: array([267, 234, 200, 200, 200, 200, 200]), 8: array([234, 200, 200, 167, 167, 133, 100]), 9: array([300, 200, 200, 133, 167, 200, 100]), 10: array([267, 233, 233, 200, 200, 166, 233])}",281.48571428571427,6.0,210.08450704225353
31,s21,"{1: array([ nan, 368., 301.,  nan, 435.,  nan, 435.]), 2: array([635.,  nan, 301., 334., 368., 334.,  nan]), 3: array([434., 300., 267., 367., 334.,  nan,  nan]), 4: array([ nan,  nan,  nan,  nan, 367.,  nan, 400.]), 5: array([267.,  nan, 401.,  nan,  nan, 334.,  nan]), 6: array([301.,  nan, 401.,  nan, 401.,  nan,  nan]), 7: array([367., 434.,  nan,  nan,  nan, 367.,  nan]), 8: array([ nan,  nan, 367.,  nan, 434.,  nan,  nan]), 9: array([367.,  nan,  nan,  nan,  nan,  nan,  nan]), 10: array([ nan,  nan,  nan,  nan, 367.,  nan, 400.])}","{1: 4, 2: 4, 3: 4, 4: 2, 5: 2, 6: 2, 7: 2, 8: 2, 9: 0, 10: 2}","{1: array([133, 100,  66, 100]), 2: array([167, 167,  66, 133, 133]), 3: array([200, 167,  66,  66,  66]), 4: array([66, 66]), 5: array([133, 133, 133]), 6: array([200, 133,  66]), 7: array([133, 133,  66]), 8: array([133, 100]), 9: array([133]), 10: array([100,  66])}",368.46666666666664,2.6,111.93333333333334
32,s41,"{1: array([532, 499, 632, 532, 532, 532, 499]), 2: array([532, 532, 532, 532, 599, 499, 599]), 3: array([499, 466, 432, 466, 599, 565, 532]), 4: array([632, 632, 532, 499, 466, 499, 599]), 5: array([565, 598, 499, 499, 499, 499, 465]), 6: array([665, 499, 532, 499, 532, 532, 532]), 7: array([499, 499, 499, 533, 499, 499, 533]), 8: array([431, 531, 531, 365, 465, 465, 531]), 9: array([532, 499, 499, 532, 266, 532, 532]), 10: array([500, 533, 533, 566, 600, 533, 600])}","{1: 6, 2: 6, 3: 6, 4: 6, 5: 6, 6: 6, 7: 6, 8: 6, 9: 6, 10: 6}","{1: array([466, 499, 366, 399, 399, 266, 333]), 2: array([632, 532, 466, 499, 599, 133, 432, 499]), 3: array([665, 665, 565, 133, 532, 432, 399,  66]), 4: array([532, 599, 399, 266, 366, 333, 166]), 5: array([632, 499, 499, 499, 632, 399, 465, 166]), 6: array([598, 465, 465, 399, 499, 499, 399]), 7: array([299, 299, 266, 266, 266, 199, 166]), 8: array([365, 332, 365, 265, 298, 232, 199]), 9: array([466, 432, 366, 266, 399, 199, 266]), 10: array([533, 500, 400, 366, 466, 400, 400])}",525.1285714285714,6.0,399.3835616438356
33,s68,"{1: array([332, 299, 332, 399, 366, 399, 366]), 2: array([433, 333, 366, 299, 333, 333, 366]), 3: array([398, 365, 365, 464, 365, 464, 298]), 4: array([266, 366, 266, 366, 399, 399, 366]), 5: array([500, 400, 400, 333, 366, 400, 300]), 6: array([433, 366, 366, 333, 399, 466, 433]), 7: array([299, 332, 466, 399, 299, 366, 366]), 8: array([463, 397, 397, 331, 298, 298, 265]), 9: array([498, 365, 299, 299, 498, 299, 299]), 10: array([533, 400, 367, 533, 500, 367, 433])}","{1: 6, 2: 6, 3: 6, 4: 6, 5: 6, 6: 6, 7: 6, 8: 6, 9: 6, 10: 6}","{1: array([266, 232, 199, 199, 199, 199, 199]), 2: array([233, 233, 199, 199, 166, 199, 199]), 3: array([265, 265, 265, 199, 265, 232, 199]), 4: array([266, 266, 233, 233, 266, 233, 199]), 5: array([266, 266, 200, 200, 166, 166, 200]), 6: array([233, 233, 233, 233, 199, 199, 199]), 7: array([233, 199, 233, 166, 166, 166,  99]), 8: array([231, 231, 231, 231, 198, 198, 198]), 9: array([299, 232, 232, 232, 199, 166, 166]), 10: array([233, 233, 200, 200, 200, 200, 166, 200])}",372.87142857142857,6.0,215.0
34,s90,"{1: array([466, 633, 499, 533, 466, 499, 333]), 2: array([466., 666.,  nan, 699., 666.,  nan, 566.]), 3: array([466, 566, 499, 532, 599, 466, 499]), 4: array([565, 532, 499, 532, 898, 532, 565]), 5: array([600., 633., 566., 700., 800., 800.,  nan]), 6: array([566., 533., 466.,  nan, 533., 666., 666.]), 7: array([499, 499,  99, 466, 433, 466, 199]), 8: array([565., 499.,  nan, 399., 466., 499., 199.]), 9: array([367, 233, 500, 600, 367, 333, 100]), 10: array([  nan, 1000.,  466.,  500.,  566.,  433.,  466.])}","{1: 6, 2: 4, 3: 6, 4: 6, 5: 5, 6: 5, 7: 7, 8: 6, 9: 8, 10: 9}","{1: array([266, 233, 199, 166, 166, 199,  99,  66]), 2: array([233, 199, 199, 133, 133,  66]), 3: array([233, 233, 199, 199, 133, 133, 133]), 4: array([299, 199, 199, 166, 199, 133,  99]), 5: array([666, 300, 166, 200, 133, 166]), 6: array([200, 200, 133, 133, 133,  66]), 7: array([333, 333, 333, 233, 199, 199, 266, 166]), 8: array([399, 332, 233, 266, 166, 199, 166, 133,  99]), 9: array([667, 500, 500, 233, 266, 200, 233, 233, 133, 166, 133]), 10: array([366, 333, 200, 266, 233, 166, 133, 100,  66])}",514.4375,6.2,203.0
35,s30,"{1: [], 2: [], 3: array([666, 833, 733, 700, 700, 800, 800]), 4: [], 5: array([ nan,  nan,  nan,  nan, 798., 732., 765.]), 6: array([567, 734, 534, 700, 700, 734, 600]), 7: array([501, 734, 634, 567, 534, 400, 501]), 8: array([833, 733, 733, 733, 733, 700, 700]), 9: array([566, 733, 733, 766, 700, 766, 433]), 10: array([666., 666., 933., 666., 766.,  nan, 599.])}","{1: [], 2: [], 3: 6, 4: [], 5: 3, 6: 6, 7: 6, 8: 6, 9: 6, 10: 5}","{1: [], 2: [], 3: array([233, 200, 200, 166, 133, 166, 200]), 4: [], 5: array([266, 133,  66,  99]), 6: array([267, 233, 200, 200, 200, 200, 166]), 7: array([267, 167, 233, 167, 133, 167, 100, 167]), 8: array([500, 200, 200, 100, 133, 133, 166, 100]), 9: array([233, 200, 133, 166, 133, 133, 133]), 10: array([233, 166, 199, 133,  99, 133])}",686.9772727272727,5.428571428571429,170.70212765957447
36,s64,"{1: array([568, 635, 635, 535, 702, 568, 133]), 2: array([700, 633, 700, 666, 733, 633, 533]), 3: array([634, 634, 701, 634, 701, 601, 601]), 4: array([701, 734, 701, 667, 734, 701, 701]), 5: array([533, 666, 666, 700, 666, 633, 666]), 6: array([701, 635, 668, 701, 701, 768, 668]), 7: array([700, 700, 600, 567, 767, 767, 867]), 8: array([667, 734, 767, 700, 834, 734, 734]), 9: array([569, 702, 702, 569, 636, 669, 602]), 10: array([ 835,  601,  634,  601,  668,  601, 1202])}","{1: 7, 2: 8, 3: 6, 4: 6, 5: 6, 6: 6, 7: 6, 8: 6, 9: 6, 10: 7}","{1: array([602, 468, 368, 401, 200, 334, 368, 133]), 2: array([566, 566, 366, 500, 433, 133, 166, 400, 166,  66]), 3: array([501, 434, 467, 233, 334, 434, 300,  66]), 4: array([701, 601, 567, 400, 400, 333, 400]), 5: array([533, 433, 466, 400, 400, 466, 400]), 6: array([668, 401, 367, 334, 300, 300, 334]), 7: array([433, 366, 366, 366, 333, 266, 300, 166]), 8: array([400, 400, 367, 367, 300, 367, 300]), 9: array([435, 435, 401, 334, 301, 334, 401, 133]), 10: array([601, 467, 501, 434, 334, 300, 300, 100])}",668.5,6.3,373.56410256410254
37,s28,"{1: array([565.,  nan,  nan,  nan,  nan,  nan,  nan]), 2: array([ 600.,   nan,   nan,   nan,   nan, 1400., 1834.]), 3: array([499.,  nan, 766.,  nan, 166., 466.,  nan]), 4: array([599.,  nan,  nan,  nan,  nan,  nan,  nan]), 5: array([ 665.,   nan, 1365.,  532.,   nan,   nan,   nan]), 6: array([ 600.,   nan, 1333.,  500., 1700., 1333.,  533.]), 7: array([ 733.,  733.,  633.,  333.,   nan,   nan, 1133.]), 8: array([799.,  nan,  nan,  nan,  nan,  nan,  nan]), 9: array([ 599.,  998., 1698., 1265., 1265.,  199.,   nan]), 10: array([666., 699., 433.,  nan,  66., 566.,  nan])}","{1: 0, 2: 2, 3: 5, 4: 0, 5: 2, 6: 5, 7: 5, 8: 0, 9: 6, 10: 4}","{1: array([366, 299]), 2: array([233, 133, 233,  66]), 3: array([266, 199, 166, 133, 133, 133]), 4: array([199]), 5: array([199, 199, 133]), 6: array([233, 200, 166, 133, 133, 133, 133]), 7: array([499, 199, 166,  66, 166,  99]), 8: array([133]), 9: array([233, 199, 166, 166, 133,  66, 166]), 10: array([199,  99,  66,  66,  66])}",794.5714285714286,2.8,158.95238095238096
38,s110,"{1: array([304, 270, 236, 304, 304, 337, 371]), 2: array([327, 400, 254, 436, 546, 582, 509]), 3: array([270, 101, 236, 337, 337, 303, 337]), 4: array([304, 271, 338, 271, 271, 271, 304]), 5: array([270, 169, 236, 236, 202, 236, 270]), 6: array([406, 304, 304, 304, 372, 338, 304]), 7: array([271., 271., 475., 305., 169.,  nan, 407.]), 8: array([404, 235, 235, 269, 303, 303, 370]), 9: array([338, 203, 203, 271, 271, 338, 305]), 10: array([946, 270, 101, 236, 304, 236, 338])}","{1: 6, 2: 6, 3: 6, 4: 6, 5: 6, 6: 6, 7: 6, 8: 6, 9: 6, 10: 6}","{1: array([270, 270, 236, 236, 236, 236, 236]), 2: array([327, 254, 291, 218, 218, 254, 145, 182]), 3: array([270, 270, 168, 202, 202, 168, 168]), 4: array([304, 271, 237, 237, 169, 237, 169]), 5: array([236, 236, 202, 236, 202, 169, 169]), 6: array([237, 203, 203, 203, 169, 169, 135]), 7: array([271, 237, 203, 203, 203, 101, 169]), 8: array([269, 202, 235, 134, 202, 202, 168, 101]), 9: array([237, 237, 237, 203, 169, 169, 169]), 10: array([270, 236, 236, 202, 236, 202, 169, 135])}",299.71014492753625,6.0,213.6986301369863
39,s20,"{1: array([268, 234, 234, 335, 301, 301, 301]), 2: array([ nan, 333., 367., 467.,  nan, 333., 333.]), 3: array([334, 367, 334, 334, 434, 367, 334]), 4: array([ nan, 333., 333., 300., 333.,  nan, 333.]), 5: array([300., 300., 266., 433., 300., 266.,  nan]), 6: array([300, 233, 334, 300, 300, 334, 334]), 7: array([367, 334, 334, 300, 300, 300, 367]), 8: array([433, 367, 266, 333, 400, 300, 400]), 9: array([ nan, 367., 367., 333., 300., 433., 367.]), 10: array([434, 401, 334, 334, 334, 300, 234])}","{1: 6, 2: 5, 3: 6, 4: 5, 5: 5, 6: 6, 7: 6, 8: 6, 9: 6, 10: 6}","{1: array([201, 167, 134, 134, 167, 100,  67]), 2: array([133, 133, 100,  66,  66]), 3: array([233, 167, 133, 133, 133, 133,  66]), 4: array([166, 133, 100, 133,  66]), 5: array([166, 166, 166, 133, 133, 100]), 6: array([200, 167, 133, 167, 167, 133, 133,  66]), 7: array([200, 200, 133,  66, 133, 133, 133]), 8: array([133, 133, 133, 133, 100, 100, 100]), 9: array([200, 200, 166, 133, 133, 166, 133]), 10: array([167, 167, 167, 167,  66, 133, 133, 133])}",330.984375,5.7,136.62686567164178
40,s85,"{1: array([369., 268.,  nan, 369.,  nan, 336., 302.]), 2: array([402, 368, 268, 335, 301, 335, 402]), 3: array([235, 235, 269, 269, 269, 337, 337]), 4: array([405, 236, 338, 371, 371, 338, 439]), 5: array([301, 334, 234, 368, 434, 401, 301]), 6: array([370, 235, 202, 235, 269, 269, 370]), 7: array([271, 305, 271, 305, 271, 271, 305]), 8: array([338, 338, 169, 304, 372, 304, 270]), 9: array([307, 273, 273, 273, 341, 273, 375]), 10: array([268, 268, 235, 268, 302, 235, 302])}","{1: 4, 2: 6, 3: 6, 4: 6, 5: 6, 6: 6, 7: 6, 8: 6, 9: 6, 10: 6}","{1: array([605, 235, 134, 201, 201]), 2: array([335, 268, 234, 234, 134, 201, 134, 100, 134]), 3: array([505, 370, 235, 269, 202, 202, 202]), 4: array([202, 202, 202, 169, 202, 169, 169]), 5: array([334, 234, 200, 234, 200, 200, 133,  66]), 6: array([303, 303, 269, 269, 269, 202, 235, 134]), 7: array([271, 271, 237, 237, 237, 203, 237]), 8: array([304, 270, 270, 203, 203, 135, 135]), 9: array([614, 204, 307, 204, 204, 204, 136]), 10: array([369, 235, 268, 235, 235, 235, 134])}",305.6029411764706,6.0,221.55555555555554
41,s8,"{1: array([428, 296, 296, 296, 263, 362, 395]), 2: array([399, 332, 332, 299, 232, 299, 332]), 3: array([230, 230, 296, 362, 296, 296, 329]), 4: array([461, 329, 329, 362, 296, 329, 362]), 5: array([461., 197.,  nan, 329., 395.,  nan, 329.]), 6: array([231, 231, 331, 231, 198, 331, 430]), 7: array([ nan, 296., 263., 329., 296., 296., 329.]), 8: array([ nan, 267., 234., 234., 234., 234., 267.]), 9: array([165, 364, 298, 298, 331, 364, 364]), 10: array([462, 363, 198,  33, 264, 396, 330])}","{1: 6, 2: 6, 3: 6, 4: 6, 5: 6, 6: 6, 7: 6, 8: 6, 9: 6, 10: 6}","{1: array([197, 131, 164,  98, 131, 131,  98,  98]), 2: array([199, 166, 133, 133, 133,  66,  66]), 3: array([164, 164, 164, 131,  98,  98,  98]), 4: array([164, 164, 131,  98, 164, 131,  98,  65]), 5: array([164, 131, 131,  98, 131,  98,  98]), 6: array([198, 198, 165, 132, 165,  99,  99]), 7: array([164, 131, 131,  98,  98,  98]), 8: array([167, 133, 133, 100, 100,  66]), 9: array([165, 132, 132, 132,  99, 132,  66,  99]), 10: array([231, 165, 165, 165, 132,  99,  99])}",308.56060606060606,6.0,129.22535211267606
