,Model,Subject,Onsets
0,MPII,s25,254.55833333333334
1,MPII,s81,202.2
2,MPII,s61,262.51666666666665
3,MPII,s87,325.2416666666667
4,MPII,s86,214.20833333333334
5,MPII,s58,215.04166666666666
6,MPII,s3,278.775
7,MPII,s53,346.40833333333336
8,MPII,s66,362.35
9,MPII,s73,315.3833333333333
10,MPII,s75,289.31666666666666
11,MPII,s71,341.55833333333334
12,MPII,s2,275.775
13,MPII,s46,361.3333333333333
14,MPII,s23,296.43333333333334
15,MPII,s59,223.19166666666666
16,MPII,s39,290.475
17,MPII,s63,354.925
18,MPII,s9,136.1764705882353
19,MPII,s19,189.33333333333334
20,MPII,s114,219.39166666666668
21,MPII,s5,230.31666666666666
22,MPII,s113,237.15833333333333
23,MPII,s98,263.9916666666667
24,MPII,s104,263.4916666666667
25,MPII,s77,211.04166666666666
26,MPII,s34,211.81666666666666
27,MPII,s111,247.25
28,MPII,s78,214.53333333333333
29,MPII,s40,212.76666666666668
30,MPII,s79,265.85
31,MPII,s55,167.00833333333333
32,MPII,s1,296.95
33,MPII,s21,263.65833333333336
34,MPII,s41,211.08333333333334
35,MPII,s68,226.49166666666667
36,MPII,s90,270.325
37,MPII,s30,225.94166666666666
38,MPII,s64,285.90677966101697
39,MPII,s28,339.43333333333334
40,MPII,s110,303.5416666666667
41,MPII,s20,262.90833333333336
42,MPII,s85,206.23333333333332
43,MPII,s8,287.275
44,MPII,s27,210.61666666666667
45,MPII,s60,321.975
46,MPII,s18,339.575
47,MPII,s80,355.44166666666666
48,MPII,s93,201.15833333333333
49,MPII,s43,307.075
50,MPII,s56,347.15
51,MPII,s82,205.625
52,MPII,s31,265.68333333333334
53,MPII,s52,227.44166666666666
54,MPII,s17,208.75
55,MPII,s92,325.03333333333336
56,MPII,s4,254.83333333333334
57,MPII,s6,239.375
58,MPII,s117,122.88333333333334
59,MPII,s49,315.89166666666665
60,MPII,s115,251.56666666666666
61,MPII,s103,320.80833333333334
62,MPII,s102,301.6166666666667
63,MPII,s32,271.2
64,MPII,s44,397.225
0,ETH,s25,167.50833333333333
1,ETH,s81,238.69166666666666
2,ETH,s61,261.90833333333336
3,ETH,s87,317.5083333333333
4,ETH,s86,251.86666666666667
5,ETH,s58,283.6666666666667
6,ETH,s3,265.73333333333335
7,ETH,s53,355.64166666666665
8,ETH,s66,381.1666666666667
9,ETH,s73,350.575
10,ETH,s75,246.81666666666666
11,ETH,s71,353.575
12,ETH,s2,308.1
13,ETH,s46,425.98333333333335
14,ETH,s23,278.78333333333336
15,ETH,s59,170.91666666666666
16,ETH,s39,316.51666666666665
17,ETH,s63,332.3333333333333
18,ETH,s9,213.8655462184874
19,ETH,s19,223.09166666666667
20,ETH,s114,277.2083333333333
21,ETH,s5,320.10833333333335
22,ETH,s113,213.475
23,ETH,s98,298.35833333333335
24,ETH,s104,259.975
25,ETH,s77,236.88333333333333
26,ETH,s34,253.71666666666667
27,ETH,s111,308.44166666666666
28,ETH,s78,275.1166666666667
29,ETH,s40,207.175
30,ETH,s79,273.03333333333336
31,ETH,s55,288.175
32,ETH,s1,306.39166666666665
33,ETH,s21,266.975
34,ETH,s41,262.65833333333336
35,ETH,s68,289.84166666666664
36,ETH,s90,224.875
37,ETH,s30,372.59166666666664
38,ETH,s64,361.625
39,ETH,s28,325.23333333333335
40,ETH,s110,301.85833333333335
41,ETH,s20,300.65833333333336
42,ETH,s85,374.1
43,ETH,s8,276.5
44,ETH,s27,302.15833333333336
45,ETH,s60,306.9583333333333
46,ETH,s18,346.4916666666667
47,ETH,s80,347.2583333333333
48,ETH,s93,227.86666666666667
49,ETH,s43,308.76666666666665
50,ETH,s56,347.7416666666667
51,ETH,s82,260.9166666666667
52,ETH,s31,250.125
53,ETH,s52,227.975
54,ETH,s17,249.2
55,ETH,s92,330.95
56,ETH,s4,235.25
57,ETH,s6,319.53333333333336
58,ETH,s117,163.6
59,ETH,s49,341.3833333333333
60,ETH,s115,285.325
61,ETH,s103,333.9583333333333
62,ETH,s102,371.44166666666666
63,ETH,s32,319.425
64,ETH,s44,409.0833333333333
0,FAZE,s25,177.9
1,FAZE,s81,339.25
2,FAZE,s61,313.9166666666667
3,FAZE,s87,370.575
4,FAZE,s86,328.0
5,FAZE,s58,221.86666666666667
6,FAZE,s3,299.325
7,FAZE,s53,389.94166666666666
8,FAZE,s66,426.225
9,FAZE,s73,335.45
10,FAZE,s75,234.46666666666667
11,FAZE,s71,321.90833333333336
12,FAZE,s2,313.51666666666665
13,FAZE,s46,393.0416666666667
14,FAZE,s23,300.09166666666664
15,FAZE,s59,250.50833333333333
16,FAZE,s39,335.73333333333335
17,FAZE,s63,409.60833333333335
18,FAZE,s9,248.36666666666667
19,FAZE,s19,400.7416666666667
20,FAZE,s114,309.5833333333333
21,FAZE,s5,292.03333333333336
22,FAZE,s113,325.85
23,FAZE,s98,377.1333333333333
24,FAZE,s104,298.4
25,FAZE,s77,181.825
26,FAZE,s34,322.23333333333335
27,FAZE,s111,281.21666666666664
28,FAZE,s78,254.33333333333334
29,FAZE,s40,280.56666666666666
30,FAZE,s79,302.1333333333333
31,FAZE,s55,284.35833333333335
32,FAZE,s1,349.28333333333336
33,FAZE,s21,328.90833333333336
34,FAZE,s41,264.5833333333333
35,FAZE,s68,321.69166666666666
36,FAZE,s90,313.9
37,FAZE,s30,334.9583333333333
38,FAZE,s64,303.8050847457627
39,FAZE,s28,396.0833333333333
40,FAZE,s110,368.60833333333335
41,FAZE,s20,349.2
42,FAZE,s85,318.21666666666664
43,FAZE,s8,323.6
44,FAZE,s27,340.3833333333333
45,FAZE,s60,361.6333333333333
46,FAZE,s18,377.85833333333335
47,FAZE,s80,397.05833333333334
48,FAZE,s93,297.4166666666667
49,FAZE,s43,329.1666666666667
50,FAZE,s56,423.9
51,FAZE,s82,265.2
52,FAZE,s31,318.275
53,FAZE,s52,195.43333333333334
54,FAZE,s17,268.1
55,FAZE,s92,407.2583333333333
56,FAZE,s4,277.5416666666667
57,FAZE,s6,333.225
58,FAZE,s117,243.55833333333334
59,FAZE,s49,368.7
60,FAZE,s115,302.375
61,FAZE,s103,358.5833333333333
62,FAZE,s102,378.3666666666667
63,FAZE,s32,370.2916666666667
64,FAZE,s44,378.64166666666665
