,model,subject,recall,MCC
0,MPII,s25,0.5625,0.549604309258181
1,MPII,s81,0.25,0.21380899352993948
2,MPII,s61,1.0,1.0
3,MPII,s87,0.9375,0.9372466978064098
4,MPII,s86,0.3125,0.28507865803991933
5,MPII,s58,0.3125,0.2878331051844618
6,MPII,s3,0.5625,0.5448041796855991
7,MPII,s53,1.0,1.0
8,MPII,s66,0.875,0.8739804390886586
9,MPII,s73,0.6875,0.6810052246069989
10,MPII,s75,0.25,0.21380899352993948
11,MPII,s71,0.6875,0.6839855680567695
12,MPII,s2,0.125,0.07492686492653552
13,MPII,s46,0.3125,0.2906689678051038
14,MPII,s23,0.5,0.49190985824841454
15,MPII,s59,0.125,0.09507653770830567
16,MPII,s39,1.0,1.0
17,MPII,s63,0.6875,0.6780635036208105
18,MPII,s9,0.0625,0.0
19,MPII,s19,0.3125,0.2772667972853527
20,MPII,s114,0.4375,0.40860313476419935
21,MPII,s5,0.875,0.8739804390886586
22,MPII,s113,0.4375,0.41039134083406165
23,MPII,s98,0.5,0.4787898976397386
24,MPII,s104,0.5,0.48304589153964794
25,MPII,s77,0.25,0.22360679774997896
26,MPII,s34,0.4375,0.41590019592802907
27,MPII,s111,0.5625,0.5520524474738834
28,MPII,s78,0.1875,0.15936381457791915
29,MPII,s40,0.25,0.2127980706395726
30,MPII,s79,0.3125,0.28373076085276344
31,MPII,s55,0.3125,0.2864459496157732
32,MPII,s1,0.75,0.7458698539828915
33,MPII,s21,0.625,0.612904702146299
34,MPII,s41,0.1875,0.14253932901995967
35,MPII,s68,0.3125,0.28240180384728314
36,MPII,s90,0.375,0.3497487083913345
37,MPII,s30,0.5,0.48304589153964794
38,MPII,s64,0.625,0.6238502938920436
39,MPII,s28,0.4375,0.41220323194363573
40,MPII,s110,0.9375,0.9372466978064098
41,MPII,s20,1.0,1.0
42,MPII,s85,0.125,0.07302967433402215
43,MPII,s8,0.375,0.3450327796711771
44,MPII,s27,0.375,0.34199278402838473
45,MPII,s60,0.8125,0.8101914936669333
46,MPII,s18,0.625,0.6102571532587294
47,MPII,s80,1.0,1.0
48,MPII,s93,0.5625,0.5424508028966484
49,MPII,s43,0.375,0.3450327796711771
50,MPII,s56,0.75,0.7426755358613555
51,MPII,s82,0.25,0.21587482888834633
52,MPII,s31,0.125,0.07302967433402215
53,MPII,s52,0.8125,0.8101914936669333
54,MPII,s17,0.5625,0.5545335945707054
55,MPII,s92,0.5,0.4809037706009084
56,MPII,s4,0.4375,0.41590019592802907
57,MPII,s6,0.25,0.21380899352993948
58,MPII,s117,0.5625,0.549604309258181
59,MPII,s49,0.875,0.8739804390886586
60,MPII,s115,0.875,0.8739804390886586
61,MPII,s103,0.625,0.6155870112510925
62,MPII,s102,0.5625,0.5448041796855991
63,MPII,s32,0.8125,0.8101914936669333
64,MPII,s44,0.875,0.8739804390886586
65,ETH,s25,0.3125,0.28373076085276344
66,ETH,s81,0.6875,0.6810052246069989
67,ETH,s61,0.5,0.4746444525345673
68,ETH,s87,0.9375,0.9372466978064098
69,ETH,s86,0.5625,0.5520524474738834
70,ETH,s58,0.3125,0.28507865803991933
71,ETH,s3,0.375,0.3465834966066909
72,ETH,s53,1.0,1.0
73,ETH,s66,0.6875,0.6780635036208105
74,ETH,s73,0.6875,0.6810052246069989
75,ETH,s75,0.4375,0.4068381021724862
76,ETH,s71,0.4375,0.41220323194363573
77,ETH,s2,0.25,0.21081851067789195
78,ETH,s46,0.25,0.21081851067789195
79,ETH,s23,0.5625,0.5424508028966484
80,ETH,s59,0.0625,0.0
81,ETH,s39,0.5625,0.5448041796855991
82,ETH,s63,0.375,0.35136418446315326
83,ETH,s9,0.1875,0.1432229748078866
84,ETH,s19,0.25,0.20795009796401454
85,ETH,s114,0.25,0.21587482888834633
86,ETH,s5,0.4375,0.40860313476419935
87,ETH,s113,0.5,0.48741743667595394
88,ETH,s98,0.9375,0.9372466978064098
89,ETH,s104,0.875,0.8739804390886586
90,ETH,s77,0.4375,0.41590019592802907
91,ETH,s34,0.8125,0.8067511745433772
92,ETH,s111,0.6875,0.6810052246069989
93,ETH,s78,0.0625,0.0
94,ETH,s40,0.5625,0.549604309258181
95,ETH,s79,0.625,0.6266795614405122
96,ETH,s55,0.25,0.21693045781865616
97,ETH,s1,0.375,0.3465834966066909
98,ETH,s21,0.5625,0.549604309258181
99,ETH,s41,0.25,0.21081851067789195
100,ETH,s68,0.75,0.7458698539828915
101,ETH,s90,0.375,0.35136418446315326
102,ETH,s30,0.375,0.3546634510659543
103,ETH,s64,0.6875,0.6810052246069989
104,ETH,s28,0.6875,0.6810052246069989
105,ETH,s110,0.8125,0.8101914936669333
106,ETH,s20,0.375,0.3481553119113957
107,ETH,s85,0.1875,0.14679516868351475
108,ETH,s8,0.6875,0.6780635036208105
109,ETH,s27,0.5625,0.5424508028966484
110,ETH,s60,0.75,0.7458698539828915
111,ETH,s18,0.8125,0.8067511745433772
112,ETH,s80,0.8125,0.8067511745433772
113,ETH,s93,0.9375,0.9372466978064098
114,ETH,s43,0.375,0.3435026932863631
115,ETH,s56,0.75,0.7458698539828915
116,ETH,s82,1.0,1.0
117,ETH,s31,0.625,0.6155870112510925
118,ETH,s52,0.6875,0.6780635036208105
119,ETH,s17,0.25,0.20701966780270628
120,ETH,s92,0.75,0.7395219099980958
121,ETH,s4,0.5625,0.549604309258181
122,ETH,s6,0.375,0.3465834966066909
123,ETH,s117,0.5625,0.5520524474738834
124,ETH,s49,0.4375,0.41039134083406165
125,ETH,s115,0.75,0.7458698539828915
126,ETH,s103,0.625,0.6238502938920436
127,ETH,s102,0.5,0.4852168952493673
128,ETH,s32,0.375,0.3465834966066909
129,ETH,s44,0.75,0.7458698539828915
130,FAZE,s25,0.75,0.7458698539828915
131,FAZE,s81,0.6875,0.6810052246069989
132,FAZE,s61,1.0,1.0
133,FAZE,s87,0.5625,0.5401276624446222
134,FAZE,s86,0.3125,0.2772667972853527
135,FAZE,s58,0.4375,0.4196984500696014
136,FAZE,s3,0.8125,0.8067511745433772
137,FAZE,s53,0.8125,0.8067511745433772
138,FAZE,s66,0.875,0.8703005051059519
139,FAZE,s73,0.875,0.8739804390886586
140,FAZE,s75,1.0,1.0
141,FAZE,s71,0.875,0.8739804390886586
142,FAZE,s2,0.5625,0.5424508028966484
143,FAZE,s46,0.5,0.4767036572248992
144,FAZE,s23,0.625,0.612904702146299
145,FAZE,s59,0.125,0.08016048160562023
146,FAZE,s39,1.0,1.0
147,FAZE,s63,0.75,0.7458698539828915
148,FAZE,s9,0.3125,0.28373076085276344
149,FAZE,s19,0.75,0.7458698539828915
150,FAZE,s114,0.25,0.2098492250348007
151,FAZE,s5,1.0,1.0
152,FAZE,s113,0.6875,0.6751595780557778
153,FAZE,s98,0.8125,0.8101914936669333
154,FAZE,s104,1.0,1.0
155,FAZE,s77,0.4375,0.40860313476419935
156,FAZE,s34,0.9375,0.9372466978064098
157,FAZE,s111,1.0,1.0
158,FAZE,s78,0.1875,0.15659205853725425
159,FAZE,s40,0.9375,0.9372466978064098
160,FAZE,s79,0.75,0.7458698539828915
161,FAZE,s55,0.5,0.4767036572248992
162,FAZE,s1,0.9375,0.9372466978064098
163,FAZE,s21,0.8125,0.8101914936669333
164,FAZE,s41,0.6875,0.6780635036208105
165,FAZE,s68,0.9375,0.9372466978064098
166,FAZE,s90,0.5625,0.5448041796855991
167,FAZE,s30,0.875,0.8739804390886586
168,FAZE,s64,0.6875,0.6810052246069989
169,FAZE,s28,0.5,0.4746444525345673
170,FAZE,s110,0.75,0.7395219099980958
171,FAZE,s20,0.9375,0.9372466978064098
172,FAZE,s85,0.5,0.4809037706009084
173,FAZE,s8,1.0,1.0
174,FAZE,s27,0.6875,0.6810052246069989
175,FAZE,s60,1.0,1.0
176,FAZE,s18,0.9375,0.9372466978064098
177,FAZE,s80,1.0,1.0
178,FAZE,s93,1.0,1.0
179,FAZE,s43,0.9375,0.9372466978064098
180,FAZE,s56,0.9375,0.9372466978064098
181,FAZE,s82,0.4375,0.4177863742936748
182,FAZE,s31,0.875,0.8739804390886586
183,FAZE,s52,0.9375,0.9372466978064098
184,FAZE,s17,0.75,0.7426755358613555
185,FAZE,s92,0.8125,0.8067511745433772
186,FAZE,s4,1.0,1.0
187,FAZE,s6,0.8125,0.8101914936669333
188,FAZE,s117,0.8125,0.8101914936669333
189,FAZE,s49,1.0,1.0
190,FAZE,s115,0.8125,0.8101914936669333
191,FAZE,s103,0.875,0.8739804390886586
192,FAZE,s102,0.8125,0.8067511745433772
193,FAZE,s32,0.6875,0.6780635036208105
194,FAZE,s44,0.875,0.8739804390886586
